City_ID,City,Country,id,lat,lon,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),dt
0,Ushuaia,AR,3833367,-54.8,-68.3,37.06,75,0,3.44,08/22/2022
1,Ocós,GT,3592086,14.5094,-92.1933,75.38,74,64,4.47,08/22/2022
2,Leningradskiy,RU,2123814,69.3833,178.4167,38.08,83,0,13.02,08/22/2022
3,Arraial do Cabo,BR,3471451,-22.9661,-42.0278,71.46,64,40,4.61,08/22/2022
4,Ancud,CL,3899695,-41.8697,-73.8203,46.51,90,100,3.8,08/22/2022
5,Okha,RU,2122614,53.5739,142.9478,54.01,84,15,7.4,08/22/2022
6,Avarua,CK,4035715,-21.2078,-159.775,66.25,94,75,16.11,08/22/2022
7,Eyl,SO,60019,7.9803,49.8164,85.14,56,100,27.87,08/22/2022
8,Iqaluit,CA,5983720,63.7506,-68.5145,43.7,87,100,17.0,08/22/2022
9,Araouane,ML,2460954,18.9048,-3.5265,101.89,24,2,11.65,08/22/2022
10,Mackay,AU,2159220,-21.15,149.2,64.69,70,100,10.07,08/22/2022
11,Cape Town,ZA,3369157,-33.9258,18.4232,68.11,51,18,11.99,08/22/2022
12,Ponta do Sol,PT,2264557,32.6667,-17.1,84.7,57,54,5.93,08/22/2022
13,Hilo,US,5855927,19.7297,-155.09,72.28,83,100,6.91,08/22/2022
14,Barrow,US,5880054,71.2906,-156.7887,33.91,80,100,19.8,08/22/2022
15,Bathsheba,BB,3374083,13.2167,-59.5167,88.41,66,20,16.11,08/22/2022
16,Punta Arenas,CL,3874787,-53.15,-70.9167,33.91,86,40,9.22,08/22/2022
17,Lingao,CN,1803560,19.9103,109.6859,82.76,77,96,5.55,08/22/2022
18,Rikitea,PF,4030556,-23.1203,-134.9692,66.61,79,100,8.23,08/22/2022
19,Palma de Mallorca,ES,2512989,39.5694,2.6502,88.03,51,20,12.66,08/22/2022
20,Vaini,TO,4032243,-21.2,-175.2,64.56,100,20,1.14,08/22/2022
21,Esso,RU,2125711,55.9333,158.7,53.85,86,100,4.65,08/22/2022
22,Nara,JP,1855612,34.6851,135.8049,83.91,67,100,3.33,08/22/2022
23,Vanavara,RU,2013727,60.34,102.2797,41.38,88,68,4.12,08/22/2022
24,Bambous Virieux,MU,1106677,-20.3428,57.7575,74.21,68,6,12.77,08/22/2022
25,Kamaishi,JP,2112444,39.2667,141.8833,73.36,94,100,6.08,08/22/2022
26,Bethel,US,5282297,41.3712,-73.414,74.25,83,100,6.91,08/22/2022
27,Jamestown,US,5122534,42.097,-79.2353,66.72,72,100,3.44,08/22/2022
28,Kaitangata,NZ,2208248,-46.2817,169.8464,39.61,95,15,3.98,08/22/2022
29,Avera,US,4231997,33.194,-82.5271,75.25,92,100,5.41,08/22/2022
30,New Norfolk,AU,2155415,-42.7826,147.0587,42.3,78,75,3.0,08/22/2022
31,Saskylakh,RU,2017155,71.9167,114.0833,46.4,68,100,7.25,08/22/2022
32,Hobart,AU,2163355,-42.8794,147.3294,42.66,79,75,9.22,08/22/2022
33,Boundiali,CI,2290836,9.5217,-6.4869,83.97,64,53,4.18,08/22/2022
34,Albany,US,5106841,42.6001,-73.9662,72.25,80,100,2.93,08/22/2022
35,Hong Kong,HK,1819729,22.2855,114.1577,88.18,81,16,11.99,08/22/2022
36,Hermanus,ZA,3366880,-34.4187,19.2345,67.8,65,6,10.45,08/22/2022
37,São João da Barra,BR,3448903,-21.6403,-41.0511,71.69,69,100,8.16,08/22/2022
38,Maniitsoq,GL,3421982,65.4167,-52.9,43.11,67,100,15.59,08/22/2022
39,Port Alfred,ZA,964432,-33.5906,26.891,64.18,70,89,5.01,08/22/2022
40,Mar del Plata,AR,3430863,-38.0023,-57.5575,47.08,92,8,3.0,08/22/2022
41,Bandarbeyla,SO,64814,9.4942,50.8122,80.76,69,14,32.01,08/22/2022
42,Mataura,NZ,6201424,-46.1927,168.8643,42.48,98,18,2.57,08/22/2022
43,Manggar,ID,1636426,-2.8833,108.2667,81.21,78,100,9.64,08/22/2022
44,Bengkulu,ID,1649150,-3.8004,102.2655,78.22,82,51,4.7,08/22/2022
45,Tzaneen,ZA,946973,-23.8332,30.1635,75.22,25,0,5.21,08/22/2022
46,Escanaba,US,4992232,45.7453,-87.0646,62.91,91,0,6.91,08/22/2022
47,Tomigusuku,JP,1850108,26.185,127.675,86.54,82,20,6.91,08/22/2022
48,Marsá Maţrūḩ,EG,352733,31.3525,27.2453,84.38,62,0,15.43,08/22/2022
49,East London,ZA,1006984,-33.0153,27.9116,63.9,65,0,8.34,08/22/2022
50,Lampazos de Naranjo,MX,4001240,27.0167,-100.5167,81.64,63,87,5.66,08/22/2022
51,Puerto Ayora,EC,3652764,-0.7393,-90.3518,65.55,100,100,4.0,08/22/2022
52,Nikolskoye,RU,546105,59.7035,30.7861,83.71,39,13,8.81,08/22/2022
53,La Ronge,CA,6050066,55.1001,-105.2842,54.79,80,98,2.77,08/22/2022
54,Salalah,OM,286621,17.0151,54.0924,77.09,94,100,5.75,08/22/2022
55,Kawalu,ID,1640902,-7.3817,108.2082,70.74,96,68,1.61,08/22/2022
56,Kolyshley,RU,545982,52.7005,44.5367,86.95,29,68,12.97,08/22/2022
57,Saint-Philippe,RE,935215,-21.3585,55.7679,74.79,73,51,9.13,08/22/2022
58,Butaritari,KI,2110227,3.0707,172.7902,80.71,79,20,13.04,08/22/2022
59,Port Lincoln,AU,2063036,-34.7333,135.8667,49.89,57,94,23.13,08/22/2022
60,Lebu,CL,3883457,-37.6167,-73.65,50.63,92,84,8.03,08/22/2022
61,Rio Grande,BR,3451138,-32.035,-52.0986,50.11,76,0,2.51,08/22/2022
62,Kaeo,NZ,2189343,-35.1,173.7833,50.32,95,48,12.26,08/22/2022
63,Yongchang,CN,1919088,30.0381,119.7317,86.27,57,100,2.15,08/22/2022
64,Qaanaaq,GL,3831208,77.484,-69.3632,34.18,59,57,4.74,08/22/2022
65,Ciudad Bolivar,VE,3645532,8.1222,-63.5497,77.58,83,72,4.45,08/22/2022
66,Broken Hill,AU,2173911,-31.95,141.4333,46.96,80,60,30.04,08/22/2022
67,Margate,GB,2643044,51.3813,1.3862,73.69,68,53,5.01,08/22/2022
68,Ilulissat,GL,3423146,69.2167,-51.1,44.62,49,75,16.11,08/22/2022
69,Kavieng,PG,2094342,-2.5744,150.7967,81.75,75,19,13.76,08/22/2022
70,Isangel,VU,2136825,-19.55,169.2667,71.62,74,27,10.51,08/22/2022
71,Atuona,PF,4020109,-9.8,-139.0333,75.25,65,73,14.88,08/22/2022
72,Vilyuysk,RU,2013392,63.7553,121.6247,40.77,88,100,5.06,08/22/2022
73,Saint Paul,US,5045360,44.9444,-93.0933,65.77,92,0,3.44,08/22/2022
74,Bushehr,IR,139817,28.9684,50.8385,100.49,53,0,18.41,08/22/2022
75,Kirensk,RU,2022083,57.7853,108.1119,50.65,98,100,5.91,08/22/2022
76,Raudeberg,NO,3146487,61.9875,5.1352,57.87,70,48,15.08,08/22/2022
77,Port Hardy,CA,6111862,50.6996,-127.4199,57.38,100,100,2.3,08/22/2022
78,Longyearbyen,SJ,2729907,78.2186,15.6401,48.04,57,0,13.8,08/22/2022
79,Natchez,US,4437982,31.5604,-91.4032,75.42,94,0,6.91,08/22/2022
80,Ribeira Grande,PT,3372707,38.5167,-28.7,77.4,73,75,6.91,08/22/2022
81,Lábrea,BR,3663684,-7.2586,-64.7981,78.76,45,10,4.94,08/22/2022
82,Chokurdakh,RU,2126123,70.6333,147.9167,57.69,75,100,2.71,08/22/2022
83,Severo-Yeniseyskiy,RU,1492566,60.3725,93.0408,43.39,74,100,3.22,08/22/2022
84,George Town,MY,1735106,5.4112,100.3354,84.13,77,20,0.0,08/22/2022
85,Kuliyapitiya,LK,1238427,7.4688,80.0401,76.69,90,42,7.78,08/22/2022
86,Coração de Jesus,BR,3465542,-16.6853,-44.365,75.02,35,20,9.73,08/22/2022
87,Aseri,EE,592379,59.4506,26.8675,63.9,95,100,5.23,08/22/2022
88,Todos Santos,MX,3981432,23.45,-110.2167,79.3,88,63,5.5,08/22/2022
89,Port Hedland,AU,2063042,-20.3167,118.5667,66.25,59,0,4.61,08/22/2022
90,Mrakovo,RU,524681,52.7161,56.6244,80.38,39,81,8.84,08/22/2022
91,Sabha,LY,2212775,27.0377,14.4283,98.58,20,0,3.8,08/22/2022
92,Tuktoyaktuk,CA,6170031,69.4541,-133.0374,35.17,78,84,8.46,08/22/2022
93,Kati,ML,2455558,12.7441,-8.0726,85.41,56,24,4.0,08/22/2022
94,Beloha,MG,1067565,-25.1667,45.05,72.54,50,32,14.5,08/22/2022
95,Upernavik,GL,3418910,72.7868,-56.1549,41.38,53,100,9.95,08/22/2022
96,Thompson,CA,6165406,55.7435,-97.8558,39.36,100,75,3.44,08/22/2022
97,Aras,ES,3129839,42.5617,-2.356,77.41,44,40,9.22,08/22/2022
98,Olafsvik,IS,3414079,64.8945,-23.7142,47.77,71,100,11.3,08/22/2022
99,Nuuk,GL,3421319,64.1835,-51.7216,45.21,76,75,2.3,08/22/2022
100,Bluff,NZ,2206939,-46.6,168.3333,42.8,86,67,7.09,08/22/2022
101,Castro,BR,3466704,-24.7911,-50.0119,52.36,85,100,6.53,08/22/2022
102,Cayenne,GF,3382160,4.9333,-52.3333,80.64,78,100,3.44,08/22/2022
103,Ust'-Kulom,RU,478050,61.6864,53.6902,78.55,33,14,4.29,08/22/2022
104,Waipawa,NZ,2206874,-41.4122,175.5153,48.94,95,100,5.88,08/22/2022
105,Poum,NC,2138555,-20.2333,164.0167,73.24,83,94,10.51,08/22/2022
106,Brønnøysund,NO,3159954,65.4625,12.1997,53.6,87,75,26.46,08/22/2022
107,Rafaela,AR,3839479,-31.2503,-61.4867,55.99,51,95,1.99,08/22/2022
108,Nome,US,5870133,64.5011,-165.4064,48.27,81,0,3.44,08/22/2022
109,Yellowknife,CA,6185377,62.456,-114.3525,53.56,100,19,5.01,08/22/2022
110,Kapaa,US,5848280,22.0752,-159.319,73.72,87,100,13.8,08/22/2022
111,Necochea,AR,3430443,-38.5473,-58.7368,46.53,77,0,10.67,08/22/2022
112,Sur,OM,286245,22.5667,59.5289,91.51,58,95,6.91,08/22/2022
113,Ningbo,CN,1799397,29.8782,121.5495,93.18,62,0,6.71,08/22/2022
114,Caravelas,BR,3466980,-17.7125,-39.2481,69.89,89,100,5.57,08/22/2022
115,Westport,US,4845585,41.1415,-73.3579,75.15,88,100,9.22,08/22/2022
116,Clyde River,CA,5924351,70.4692,-68.5914,39.43,93,100,16.11,08/22/2022
117,Katsuura,JP,2112309,35.1333,140.3,77.25,93,17,0.98,08/22/2022
118,Chui,UY,3443061,-33.6971,-53.4616,54.97,70,0,5.97,08/22/2022
119,Pitimbu,BR,3391889,-7.4706,-34.8086,77.59,80,94,17.0,08/22/2022
120,Yilan,TW,1674199,24.757,121.753,89.91,99,87,1.23,08/22/2022
121,Coahuayana Viejo,MX,4013679,18.7333,-103.6833,76.21,87,100,4.14,08/22/2022
122,Hauterive,FR,3013748,46.0901,3.4459,75.96,46,44,4.59,08/22/2022
123,Petropavlovsk-Kamchatskiy,RU,2122104,53.0452,158.6483,55.99,100,100,2.24,08/22/2022
124,Tigil',RU,2120612,57.8,158.6667,58.35,88,100,5.1,08/22/2022
125,Zyryanka,RU,2119283,65.75,150.85,55.96,91,100,5.73,08/22/2022
126,Nelson Bay,AU,2155562,-32.7167,152.15,61.0,89,88,1.99,08/22/2022
127,Nadym,RU,1498087,65.5333,72.5167,70.54,65,100,4.27,08/22/2022
128,Haputale,LK,1244713,6.7681,80.9595,66.07,78,100,8.03,08/22/2022
129,Mandalī,IQ,93709,33.7499,45.5541,107.2,7,0,5.32,08/22/2022
130,Adrar,MR,2381972,20.5022,-10.0711,101.07,20,14,5.7,08/22/2022
131,Susa,IR,114593,32.1942,48.2436,111.7,7,0,18.45,08/22/2022
132,Busselton,AU,2075265,-33.65,115.3333,48.87,76,3,9.84,08/22/2022
133,Bredasdorp,ZA,1015776,-34.5322,20.0403,63.95,54,6,9.75,08/22/2022
134,Camaná,PE,3945985,-16.6228,-72.7111,61.47,71,40,6.82,08/22/2022
135,Taoudenni,ML,2450173,22.6783,-3.9836,114.13,7,0,9.8,08/22/2022
136,Nouakchott,MR,2377450,18.0858,-15.9785,85.93,69,16,13.31,08/22/2022
137,Tiksi,RU,2015306,71.6872,128.8694,38.55,88,100,12.08,08/22/2022
138,Camacha,PT,2270385,33.0833,-16.3333,71.02,78,75,16.11,08/22/2022
139,Cururupu,BR,3401148,-1.8283,-44.8683,86.76,52,75,5.66,08/22/2022
140,Tasiilaq,GL,3424607,65.6145,-37.6368,48.36,84,94,2.64,08/22/2022
141,Deputatsky,RU,2028164,69.3,139.9,49.24,95,100,1.92,08/22/2022
142,Port-Cartier,CA,6111696,50.0334,-66.8654,65.88,90,100,9.48,08/22/2022
143,Luanda,AO,2240449,-8.8368,13.2343,77.0,69,20,8.05,08/22/2022
144,Hobyo,SO,57000,5.3505,48.5268,80.35,62,3,31.99,08/22/2022
145,Yerbogachën,RU,2012956,61.2767,108.0108,48.02,92,100,4.65,08/22/2022
146,Port Elizabeth,ZA,964420,-33.918,25.5701,67.1,66,100,4.0,08/22/2022
147,Wabag,PG,2084246,-5.4781,143.7021,54.64,96,81,0.34,08/22/2022
148,Meulaboh,ID,1214488,4.1363,96.1285,78.78,83,100,8.75,08/22/2022
149,Dikson,RU,1507390,73.5069,80.5464,43.07,96,100,15.41,08/22/2022
150,Bilma,NE,2446796,18.6853,12.9164,98.76,29,16,19.73,08/22/2022
151,Berlevåg,NO,780687,70.8578,29.0864,68.0,68,100,21.85,08/22/2022
152,Broome,US,5110365,42.2506,-75.833,69.21,96,75,8.05,08/22/2022
153,Ulkan,RU,2020208,57.243,107.3223,49.01,96,100,4.7,08/22/2022
154,Saint Paul Harbor,US,5866583,57.79,-152.4072,54.91,94,100,26.46,08/22/2022
155,Mandan,US,5690366,46.8267,-100.8896,69.01,79,20,9.22,08/22/2022
156,Matara,LK,1235846,5.9485,80.5353,79.3,84,100,13.62,08/22/2022
157,Souillac,MU,933995,-20.5167,57.5167,73.78,73,40,12.66,08/22/2022
158,Mahébourg,MU,934322,-20.4081,57.7,74.25,67,7,13.2,08/22/2022
159,Torrington,US,4844309,41.8007,-73.1212,71.02,92,100,3.0,08/22/2022
160,Kalāleh,IR,129512,37.3807,55.4916,92.26,20,0,12.26,08/22/2022
161,Lypnyazhka,UA,703017,48.4469,31.0761,89.89,25,0,13.82,08/22/2022
162,Charleston,US,4574324,32.7766,-79.9309,79.02,95,75,4.61,08/22/2022
163,Lewisporte,CA,6053446,49.2499,-55.0482,73.11,56,10,9.8,08/22/2022
164,Alyangula,AU,2079582,-13.8483,136.4192,70.38,85,4,7.99,08/22/2022
165,Piney Green,US,4485355,34.716,-77.3202,77.92,100,100,9.22,08/22/2022
166,Marevo,RU,529387,57.3146,32.0804,80.46,34,100,6.98,08/22/2022
167,Moose Factory,CA,6078372,51.2585,-80.6094,53.15,92,100,7.92,08/22/2022
168,Lagoa,PT,3372964,39.05,-27.9833,73.04,76,43,9.84,08/22/2022
169,Kharagauli,GE,7667751,42.0214,43.1977,96.01,20,98,9.44,08/22/2022
170,Babstovo,RU,2027277,48.1167,132.4833,62.38,95,100,10.56,08/22/2022
171,Qandala,SO,53157,11.472,49.8728,90.52,52,68,1.25,08/22/2022
172,Christchurch,NZ,2192362,-43.5333,172.6333,49.91,87,100,6.91,08/22/2022
173,Provideniya,RU,4031574,64.3833,-173.3,48.13,70,0,1.99,08/22/2022
174,Mount Gambier,AU,2156643,-37.8333,140.7667,42.1,84,100,11.01,08/22/2022
175,Kismayo,SO,55671,-0.3582,42.5454,78.55,71,43,18.61,08/22/2022
176,Sitka,US,5557293,57.0531,-135.33,60.69,82,20,9.22,08/22/2022
177,Ambilobe,MG,1082243,-13.2,49.05,87.08,30,3,11.63,08/22/2022
178,Faanui,PF,4034551,-16.4833,-151.75,77.14,76,100,16.91,08/22/2022
179,Saldanha,ZA,3361934,-33.0117,17.9442,60.28,70,4,16.44,08/22/2022
180,Palmeira,BR,3455425,-25.4294,-50.0064,52.12,83,100,5.19,08/22/2022
181,Wilmington,US,4499379,34.2257,-77.9447,76.95,90,75,6.91,08/22/2022
182,Emba,KZ,609924,48.8264,58.1442,77.97,20,0,17.72,08/22/2022
183,Nago,JP,1856068,26.5881,127.9761,86.85,82,8,4.74,08/22/2022
184,Ferme-Neuve,CA,5952330,46.7001,-75.4493,66.06,94,100,1.92,08/22/2022
185,Āsosa,ET,343292,10.0667,34.5333,69.39,86,92,3.89,08/22/2022
186,Guerrero Negro,MX,4021858,27.9769,-114.0611,69.35,84,62,10.76,08/22/2022
187,Omboué,GA,2396853,-1.5746,9.2618,78.49,72,100,12.3,08/22/2022
188,Shimanovsk,RU,2016701,52.0,127.7,53.44,90,99,8.84,08/22/2022
189,Mokrousovo,RU,1498511,55.8103,66.7653,68.68,72,100,6.2,08/22/2022
190,Esperance,AU,2071860,-33.8667,121.9,55.69,54,67,14.12,08/22/2022
191,Zhob,PK,1162105,31.3411,69.4481,76.77,62,67,6.89,08/22/2022
192,Tazmalt,DZ,2477537,36.3868,4.3989,97.48,15,1,7.36,08/22/2022
193,Cam Ranh,VN,1586350,11.9214,109.1591,84.16,74,20,1.14,08/22/2022
194,Zhezkazgan,KZ,1516589,47.8043,67.7144,78.78,21,0,8.95,08/22/2022
195,Kilindoni,TZ,157429,-7.9139,39.6668,76.87,71,46,15.61,08/22/2022
196,Liverpool,GB,2644210,53.4106,-2.9779,72.61,77,75,8.05,08/22/2022
197,Kruisfontein,ZA,986717,-34.0033,24.7314,64.89,63,100,10.33,08/22/2022
198,Atambua,ID,1651103,-9.1061,124.8925,69.93,84,12,7.61,08/22/2022
199,Kolokani,ML,2454955,13.5728,-8.0339,87.75,49,5,5.46,08/22/2022
200,Peto,MX,3521596,20.1333,-88.9167,77.31,89,46,2.08,08/22/2022
201,Fairbanks,US,5861897,64.8378,-147.7164,60.76,86,100,4.61,08/22/2022
202,Knokke-Heist,BE,2794216,51.3333,3.3333,84.02,41,24,3.0,08/22/2022
203,Rondonópolis,BR,3450909,-16.4708,-54.6356,82.98,33,51,9.04,08/22/2022
204,Plouzané,FR,2986626,48.3833,-4.6167,68.32,100,100,13.8,08/22/2022
205,Qarchī Gak,AF,1129636,37.04,66.7889,88.59,9,48,11.81,08/22/2022
206,Iberia,US,4328254,29.9502,-91.7507,81.97,89,20,3.44,08/22/2022
207,‘Ewa Beach,US,5855051,21.3156,-158.0072,78.75,71,40,8.01,08/22/2022
208,Tacuarembó,UY,3440034,-31.7333,-55.9833,52.23,76,50,6.87,08/22/2022
209,Azul,AR,3436199,-36.777,-59.8585,42.35,82,99,9.01,08/22/2022
210,Severo-Kuril'sk,RU,2121385,50.6789,156.125,55.17,86,94,4.45,08/22/2022
211,Banda Aceh,ID,1215502,5.5577,95.3222,80.73,73,100,10.47,08/22/2022
212,Kasempa,ZM,912628,-13.4584,25.8338,84.9,17,43,6.35,08/22/2022
213,Itarema,BR,3393692,-2.9248,-39.9167,86.81,47,67,15.99,08/22/2022
214,Husavik,IS,2629833,66.0449,-17.3389,46.15,69,100,5.86,08/22/2022
215,Zhuhai,CN,1790437,22.2769,113.5678,87.58,84,20,8.05,08/22/2022
216,Hosūr,IN,1269934,12.7167,77.8167,74.64,70,55,13.31,08/22/2022
217,Murray Bridge,AU,2065176,-35.1167,139.2667,47.12,77,65,15.9,08/22/2022
218,Fethiye,TR,314967,36.6217,29.1164,85.87,53,0,8.66,08/22/2022
219,Srīvardhan,IN,1255619,18.0333,73.0167,79.48,85,100,12.1,08/22/2022
220,Borovskoy,KZ,1525121,53.8,64.15,73.78,54,48,7.45,08/22/2022
221,Meadow Lake,US,5478673,34.8014,-106.5436,63.41,97,15,4.09,08/22/2022
222,Elk Grove,US,5346111,38.4088,-121.3716,67.1,84,0,5.75,08/22/2022
223,Morden,CA,6078447,49.1919,-98.1014,67.84,61,57,4.7,08/22/2022
224,Yangi Marg`ilon,UZ,1513491,40.4272,71.7189,83.12,20,99,6.91,08/22/2022
225,Muzhi,RU,1498161,65.3667,64.6667,75.24,40,0,12.55,08/22/2022
226,Geraldton,AU,2070998,-28.7667,114.6,50.41,93,0,8.05,08/22/2022
227,Skibbereen,IE,2961459,51.55,-9.2667,67.1,77,87,12.66,08/22/2022
228,Kavos,GR,256824,38.8268,22.8322,89.13,67,16,9.4,08/22/2022
229,Morehead,US,4301317,37.2711,-87.1764,68.99,99,0,0.0,08/22/2022
230,Yaring,TH,1604771,6.8662,101.3689,81.88,74,59,10.78,08/22/2022
231,Pundaguitan,PH,1698289,6.3711,126.1689,82.6,78,100,12.95,08/22/2022
232,General Roca,AR,3855065,-39.0333,-67.5833,52.63,40,3,14.74,08/22/2022
233,Lorengau,PG,2092164,-2.0226,147.2712,81.59,78,18,10.94,08/22/2022
234,Jalu,LY,86049,29.0331,21.5482,96.15,21,0,10.02,08/22/2022
235,Kothāpet,IN,1265996,19.3333,79.4833,79.0,82,100,5.91,08/22/2022
236,Hithadhoo,MV,1282256,-0.6,73.0833,82.58,76,100,12.53,08/22/2022
237,Tall Kayf,TR,303750,37.0833,41.0667,98.94,16,0,10.76,08/22/2022
238,Bilibino,RU,2126682,68.0546,166.4372,52.41,94,100,3.47,08/22/2022
239,Seoul,KR,1835848,37.5683,126.9778,79.99,83,100,3.44,08/22/2022
240,San Quintín,MX,3984997,30.4833,-115.95,68.58,88,51,9.62,08/22/2022
241,Pisco,PE,3932145,-13.7,-76.2167,57.25,94,100,3.44,08/22/2022
242,Lashio,MM,1314759,22.9333,97.75,70.84,98,98,2.06,08/22/2022
243,Tiznit Province,MA,2527087,29.5833,-9.5,101.39,17,12,11.68,08/22/2022
244,Nur-Sultan,KZ,1526273,51.1801,71.446,57.15,58,75,13.42,08/22/2022
245,Touros,BR,3386213,-5.1989,-35.4608,82.26,66,94,16.75,08/22/2022
246,Katherine,AU,2068655,-14.4667,132.2667,66.52,45,6,1.14,08/22/2022
247,Marília,BR,3457692,-22.2139,-49.9458,66.07,77,0,13.8,08/22/2022
248,Tonj,SS,365763,7.2737,28.6822,88.02,55,100,1.99,08/22/2022
249,Mataram,ID,1635882,-8.5833,116.1167,76.01,83,30,7.63,08/22/2022
250,Trairi,BR,3386177,-3.2778,-39.2689,87.17,42,16,12.68,08/22/2022
251,San Patricio,US,4726521,28.017,-97.5169,85.89,85,100,7.96,08/22/2022
252,Hamilton,US,4513583,39.1834,-84.5333,67.89,96,100,6.91,08/22/2022
253,Iralaya,HN,3608828,15.0,-83.2333,79.2,85,100,4.61,08/22/2022
254,Linxia Chengguanzhen,CN,1803331,35.6003,103.2064,64.78,81,100,1.19,08/22/2022
255,Kedrovyy,RU,1538641,56.1667,91.8167,52.21,77,92,3.38,08/22/2022
256,Makat,KZ,608872,47.6469,53.3463,89.69,15,0,16.75,08/22/2022
257,Mana,GF,3381041,5.6592,-53.7767,74.73,94,100,8.05,08/22/2022
258,Nanortalik,GL,3421765,60.1432,-45.2371,42.42,81,85,7.74,08/22/2022
259,Harrison,US,4429197,30.4091,-89.0436,78.82,96,0,4.61,08/22/2022
260,Nhulunbuy,AU,2064735,-12.2333,136.7667,70.41,83,0,4.61,08/22/2022
261,Los Llanos de Aridane,ES,2514651,28.6585,-17.9182,74.95,78,0,13.8,08/22/2022
262,Helena,US,5656882,46.5927,-112.0361,60.98,70,0,7.0,08/22/2022
263,Oussouye,SN,2246901,12.485,-16.5469,91.58,67,21,5.03,08/22/2022
264,Pahlgām,IN,1260880,34.0333,75.3333,65.89,71,2,4.03,08/22/2022
265,Manoharpur,IN,1263649,27.3,75.95,82.65,77,100,6.93,08/22/2022
266,Griffith,US,4920986,41.5284,-87.4237,72.09,91,75,8.05,08/22/2022
267,Umluj,SA,100926,25.0213,37.2685,92.79,46,0,10.27,08/22/2022
268,Haines Junction,CA,5969025,60.7522,-137.5108,46.24,92,75,1.3,08/22/2022
269,Salinas,US,5391295,36.6777,-121.6555,58.01,88,100,3.44,08/22/2022
270,Prokhorovka,RU,504915,51.0374,36.7325,87.37,18,44,19.73,08/22/2022
271,Havre-St-Pierre,CA,5972291,50.2334,-63.5986,64.38,92,100,10.31,08/22/2022
272,Dvinskoy Bereznik,RU,577240,62.8551,42.7072,81.23,34,70,8.75,08/22/2022
273,Norman Wells,CA,6089245,65.282,-126.8329,53.64,100,75,3.44,08/22/2022
274,Heihe,CN,2036973,50.2441,127.4902,57.78,88,100,8.97,08/22/2022
275,Kulhudhuffushi,MV,1337613,6.6221,73.07,77.94,85,100,15.68,08/22/2022
276,Talnakh,RU,1490256,69.4865,88.3972,49.21,89,100,5.46,08/22/2022
277,San Carlos,VE,3628503,9.6612,-68.5827,73.96,87,89,4.59,08/22/2022
278,Progreso,MX,3521108,21.2833,-89.6667,80.11,90,18,5.77,08/22/2022
279,Najrān,SA,103630,17.4924,44.1277,96.85,12,67,18.54,08/22/2022
280,Teya,RU,1489656,60.3778,92.6267,48.31,70,100,0.96,08/22/2022
281,Zainsk,RU,465543,55.3195,52.0694,83.39,38,0,5.17,08/22/2022
